profit_id,route_id,month,revenue,operational_cost,passengers,origin,destination,flight_type,start_month,booking_id,booking_date,travel_date,passenger_id,class,status,price_paid,profit,profit_margin_percent
100,1,2025-01,2200000,1350000,5800,DEL,MUM,Domestic,2025-01,1001,2025-01-03,2025-01-20,5001,Economy,Confirmed,8500,850000,38.64
100,1,2025-01,2200000,1350000,5800,DEL,MUM,Domestic,2025-01,1002,2025-01-05,2025-01-22,5002,Economy,Confirmed,8200,850000,38.64
100,1,2025-01,2200000,1350000,5800,DEL,MUM,Domestic,2025-01,1011,2025-01-15,2025-02-01,5011,Economy,Confirmed,8700,850000,38.64
100,1,2025-01,2200000,1350000,5800,DEL,MUM,Domestic,2025-01,1040,2025-01-20,2025-02-05,5040,Economy,Confirmed,8600,850000,38.64
100,1,2025-01,2200000,1350000,5800,DEL,MUM,Domestic,2025-01,1045,2025-02-05,2025-02-25,5045,Economy,Confirmed,8800,850000,38.64
100,1,2025-01,2200000,1350000,5800,DEL,MUM,Domestic,2025-01,1060,2025-01-10,2025-01-28,5060,Economy,Confirmed,8400,850000,38.64
100,1,2025-01,2200000,1350000,5800,DEL,MUM,Domestic,2025-01,1075,2025-02-10,2025-02-28,5075,Economy,Confirmed,8900,850000,38.64
100,1,2025-01,2200000,1350000,5800,DEL,MUM,Domestic,2025-01,1090,2025-02-15,2025-03-05,5090,Economy,Confirmed,9000,850000,38.64
101,2,2025-01,2500000,1530000,6500,DEL,BLR,Domestic,2025-01,1003,2025-01-04,2025-01-18,5003,Business,Confirmed,22000,970000,38.8
101,2,2025-01,2500000,1530000,6500,DEL,BLR,Domestic,2025-01,1004,2025-01-06,2025-01-25,5004,Economy,Confirmed,9500,970000,38.8
101,2,2025-01,2500000,1530000,6500,DEL,BLR,Domestic,2025-01,1012,2025-01-16,2025-02-03,5012,Economy,Confirmed,9200,970000,38.8
101,2,2025-01,2500000,1530000,6500,DEL,BLR,Domestic,2025-01,1041,2025-01-22,2025-02-08,5041,Economy,Confirmed,9400,970000,38.8
101,2,2025-01,2500000,1530000,6500,DEL,BLR,Domestic,2025-01,1046,2025-02-08,2025-03-01,5046,Business,Confirmed,21500,970000,38.8
101,2,2025-01,2500000,1530000,6500,DEL,BLR,Domestic,2025-01,1061,2025-01-12,2025-01-30,5061,Economy,Confirmed,9300,970000,38.8
101,2,2025-01,2500000,1530000,6500,DEL,BLR,Domestic,2025-01,1076,2025-02-12,2025-03-03,5076,Economy,Confirmed,9600,970000,38.8
101,2,2025-01,2500000,1530000,6500,DEL,BLR,Domestic,2025-01,1091,2025-02-18,2025-03-08,5091,Business,Confirmed,23500,970000,38.8
102,3,2025-01,1800000,1200000,4400,DEL,HYD,Domestic,2025-01,1005,2025-01-07,2025-01-28,5005,Economy,Cancelled,7800,600000,33.33
102,3,2025-01,1800000,1200000,4400,DEL,HYD,Domestic,2025-01,1006,2025-01-08,2025-01-30,5006,Economy,Confirmed,8000,600000,33.33
102,3,2025-01,1800000,1200000,4400,DEL,HYD,Domestic,2025-01,1013,2025-01-17,2025-02-06,5013,Economy,Confirmed,8100,600000,33.33
102,3,2025-01,1800000,1200000,4400,DEL,HYD,Domestic,2025-01,1042,2025-01-25,2025-02-10,5042,Economy,Confirmed,8200,600000,33.33
102,3,2025-01,1800000,1200000,4400,DEL,HYD,Domestic,2025-01,1047,2025-02-10,2025-03-05,5047,Economy,Confirmed,8300,600000,33.33
102,3,2025-01,1800000,1200000,4400,DEL,HYD,Domestic,2025-01,1062,2025-01-14,2025-02-02,5062,Economy,Cancelled,8100,600000,33.33
102,3,2025-01,1800000,1200000,4400,DEL,HYD,Domestic,2025-01,1077,2025-02-15,2025-03-08,5077,Economy,Confirmed,8400,600000,33.33
102,3,2025-01,1800000,1200000,4400,DEL,HYD,Domestic,2025-01,1092,2025-02-20,2025-03-10,5092,Economy,Confirmed,8500,600000,33.33
103,4,2025-01,4200000,3200000,9900,DEL,DXB,International,2025-01,1007,2025-01-10,2025-02-05,5007,Business,Confirmed,45000,1000000,23.81
103,4,2025-01,4200000,3200000,9900,DEL,DXB,International,2025-01,1008,2025-01-11,2025-02-10,5008,Economy,Confirmed,32000,1000000,23.81
103,4,2025-01,4200000,3200000,9900,DEL,DXB,International,2025-01,1014,2025-01-18,2025-02-12,5014,Business,Confirmed,46000,1000000,23.81
103,4,2025-01,4200000,3200000,9900,DEL,DXB,International,2025-01,1043,2025-01-28,2025-02-15,5043,Business,Confirmed,45500,1000000,23.81
103,4,2025-01,4200000,3200000,9900,DEL,DXB,International,2025-01,1048,2025-02-12,2025-03-08,5048,Economy,Confirmed,33000,1000000,23.81
103,4,2025-01,4200000,3200000,9900,DEL,DXB,International,2025-01,1063,2025-01-16,2025-02-08,5063,Business,Confirmed,44500,1000000,23.81
103,4,2025-01,4200000,3200000,9900,DEL,DXB,International,2025-01,1078,2025-02-18,2025-03-12,5078,Economy,Confirmed,34000,1000000,23.81
103,4,2025-01,4200000,3200000,9900,DEL,DXB,International,2025-01,1093,2025-02-22,2025-03-15,5093,Economy,Confirmed,35000,1000000,23.81
104,5,2025-01,3700000,2850000,7300,DEL,SIN,International,2025-01,1009,2025-01-12,2025-02-15,5009,Business,Confirmed,42000,850000,22.97
104,5,2025-01,3700000,2850000,7300,DEL,SIN,International,2025-01,1010,2025-01-14,2025-02-20,5010,Economy,Confirmed,28000,850000,22.97
104,5,2025-01,3700000,2850000,7300,DEL,SIN,International,2025-01,1015,2025-01-19,2025-02-18,5015,Economy,Confirmed,29000,850000,22.97
104,5,2025-01,3700000,2850000,7300,DEL,SIN,International,2025-01,1044,2025-02-01,2025-02-20,5044,Economy,Confirmed,29500,850000,22.97
